Package                      Version
setuptools                   68.0.0
simplejson                   3.19.1
six                          1.16.0
sklearn                      0.0
smmap                        5.0.0
sniffio                      1.3.0
soupsieve                    2.0.1
SpeechRecognition            3.8.1
SQLAlchemy                   1.4.35
sqlparse                     0.4.2
stack-data                   0.2.0
statsmodels                  0.14.1
streamlit                    1.27.0
sympy                        1.9
tangled-up-in-unicode        0.2.0
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0rc1
tensorflow-io-gcs-filesystem 0.23.1
termcolor                    1.1.0
terminado                    0.15.0
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.0.0
tinycss2                     1.1.1
tokenizers                   0.12.1
toml                         0.10.2
toolz                        0.12.0
torch                        1.11.0
torchvision                  0.15.2
tornado                      6.1
tqdm                         4.64.0
traitlets                    5.2.1.post0
transformers                 4.21.1
twine                        5.0.0
typeguard                    4.1.5
typing_extensions            4.8.0
tzdata                       2023.3
tzlocal                      5.0.1
ultralytics                  8.0.173
urllib3                      2.2.0
validators                   0.22.0
virtualenv                   20.14.1
visions                      0.7.5
waitress                     2.1.2
watchdog                     3.0.0
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.3.3
Werkzeug                     3.0.0
wheel                        0.37.1
widgetsnbextension           3.6.0
wordcloud                    1.9.3
wrapt                        1.13.3
WTForms                      3.0.1
wurlitzer                    3.0.3
xgboost                      2.0.1
xyzservices                  2023.7.0
yarl                         1.9.2
ydata-profiling              4.6.4
youtube-transcript-api       0.4.4
zipp                         3.17.0
